"Plot_code","FBFM","zmax","zmean","zcv","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc","Rcv","Gcv","Bcv","NIRcv","Rhom","Ghom","Bhom","NIRhom","NDVIhom","Rmax","Gmax","Bmax","NIRmax","NDVImax","Rmean","Gmean","Bmean","NIRmean","NDVImean","Rmin","Gmin","Bmin","NIRmin","NDVImin","Rsd","Gsd","Bsd","NIRsd","NDVIsd","Veg_type","index"
"Con_11_1","GS2",8.18000030517578,1.64207601547241,126.371658325195,0.170000001788139,0.28999999165535,3.22499990463257,5.05000019073486,7.0939998626709,12.9862356185913,23.2196292877197,16.7606430053711,12.7886991500854,13.5088386535645,14.0827903747559,0.540311098098755,0.629024744033813,0.640153884887695,0.601545333862305,0.661992847919464,157,164,144,170,0.514018714427948,98.1875,100.369445800781,86.5508346557617,134.055282592773,0.155373692512512,25,36,43,31,-0.0940170958638191,16.4568557739258,12.8359460830688,11.6920127868652,18.8787250518799,0.0807339176535606,1,1
"Con_12_1","TL1",19.4589996337891,5.07331562042236,79.1637115478516,0.745000004768372,4.93499994277954,8.26650047302246,10.3669996261597,13.5693998336792,48,17.5522384643555,43.328556060791,32.4192771911621,26.3242473602295,36.1873512268066,0.418424040079117,0.430825144052505,0.586004912853241,0.306074291467667,0.529122829437256,142,138,124,180,0.595959603786469,62.7136116027832,74.4183349609375,66.7766647338867,107.620002746582,0.26288366317749,23,32,39,28,-0.0724637657403946,27.1729030609131,24.1258850097656,17.5784549713135,38.9448280334473,0.143056288361549,1,2
"Con_13_1-CWD","TL1",26.1700000762939,5.15731763839722,129.947082519531,0.140000000596046,0.239999994635582,11.2200002670288,15.7799997329712,21.2094993591309,12.6321086883545,17.5138397216797,20.5869674682617,17.1308345794678,17.8164100646973,18.4405479431152,0.480398178100586,0.548625290393829,0.582479238510132,0.472699910402298,0.601663827896118,146,147,146,161,0.556886255741119,91.2149963378906,94.524169921875,87.8836135864258,104.274169921875,0.0681521221995354,37,46,47,41,-0.192307695746422,18.7784023284912,16.1927795410156,15.6577053070068,19.2287273406982,0.0985440313816071,1,3
"Con_13_2","TL1",17.1499996185303,6.34152412414551,64.7113647460938,3.21000003814697,6.32000017166138,9.56999969482422,11.8240003585815,14.9947996139526,43.1772727966309,6.80272102355957,37.0095634460449,28.5613746643066,24.0476970672607,30.1619110107422,0.503933131694794,0.551286220550537,0.627444982528687,0.482562273740768,0.618166744709015,137,129,112,170,0.614973247051239,73.8536148071289,80.8052749633789,74.2522201538086,106.041389465332,0.187602415680885,19,28,37,23,-0.126436784863472,27.3329010009766,23.0790977478027,17.8559494018555,31.98410987854,0.115161329507828,1,4
"Con_14_1","TU1",21.8700008392334,7.75547122955322,81.9201431274414,0.409000009298325,7.46999979019165,13.0200004577637,16.5312004089355,20.5377998352051,43.7412109375,16.221284866333,41.6119041442871,32.6929016113281,25.8331279754639,29.8195934295654,0.41229173541069,0.43460339307785,0.562022805213928,0.399925202131271,0.555694580078125,156,167,143,186,0.615384638309479,73.912223815918,87.0041656494141,75.2525024414062,120.59610748291,0.253996461629868,20,32,39,34,-0.0497237555682659,30.7562828063965,28.444185256958,19.4400749206543,35.9612693786621,0.128509476780891,1,5
"Con_21_1","TU5",25.9400005340576,5.33696126937866,114.311080932617,0.647499978542328,3.04500007629395,7.5774998664856,15.75,23.4529991149902,53.5648155212402,32.037036895752,44.470832824707,33.8879890441895,24.1044845581055,37.7988891601562,0.560890913009644,0.513819217681885,0.676449596881866,0.342570394277573,0.5330930352211,107,115,104,172,0.698113203048706,36.9780540466309,52.866943359375,49.4786109924316,93.0422210693359,0.424234062433243,13,23,30,23,-0.0769230797886848,16.4444484710693,17.9155445098877,11.9265642166138,35.1689262390137,0.134952768683434,1,6
"Con_22_1","TU5",24.6599998474121,8.1437816619873,70.3136520385742,3.42000007629395,8.07999992370605,12,15.3020000457764,23.0377998352051,62.1653099060059,13.6204891204834,60.6424522399902,46.070743560791,35.398063659668,45.7642593383789,0.547312200069427,0.536284983158112,0.662874341011047,0.404248684644699,0.531040489673615,168,165,160,182,0.752380967140198,47.2177772521973,61.0055541992188,53.7069435119629,101.019721984863,0.365496754646301,13,20,27,21,-0.0310559011995792,28.6340179443359,28.105712890625,19.0112190246582,46.2309265136719,0.150300845503807,1,7
"Con_22_2","TU5",24.4099998474121,8.70013523101807,74.1563339233398,3.15000009536743,8.51000022888184,13.0600004196167,18.3199996948242,22.8279991149902,50.2653160095215,10.8055953979492,46.4096069335938,36.2894897460938,25.9169425964355,36.9517555236816,0.541784405708313,0.538094162940979,0.651689291000366,0.420511573553085,0.591268062591553,143,139,119,173,0.647058844566345,54.0719451904297,67.0538864135742,61.9547233581543,106.182220458984,0.323756128549576,17,29,37,24,-0.0387596897780895,25.0945777893066,24.3335132598877,16.056770324707,39.2361946105957,0.129033073782921,1,8
"Con_23_1","TU5",23.6499996185303,5.47797012329102,92.6132431030273,1.60000002384186,4.32999992370605,7.6100001335144,12.3979997634888,20.4876003265381,48.8238105773926,16.4186267852783,50.3114967346191,38.8752021789551,28.2909507751465,34.8338317871094,0.45964190363884,0.434648454189301,0.594400823116302,0.359056025743484,0.488861113786697,148,146,130,186,0.689189195632935,55.0630569458008,70.5094451904297,62.2330551147461,106.971389770508,0.336729794740677,15,28,37,33,-0.0353982299566269,27.7030487060547,27.4106884002686,17.6063232421875,37.2622337341309,0.138732582330704,1,9
"Con_24_1","TU5",33.7099990844727,10.6160840988159,84.9298782348633,1.02999997138977,10.4049997329712,18.2625007629395,22.7950000762939,30.4120006561279,61.118278503418,23.2258071899414,41.6618461608887,36.6752586364746,17.3877849578857,59.5147933959961,0.672890841960907,0.714408993721008,0.816450655460358,0.486294716596603,0.570393323898315,88,114,90,186,0.609756112098694,31.9641666412354,46.8836097717285,49.7497215270996,70.4663925170898,0.33067512512207,17,30,39,24,-0.0588235296308994,13.3168621063232,17.1946849822998,8.65037441253662,41.9379272460938,0.123882815241814,1,10
"Con_31_1","TL3",25.8899993896484,7.1697039604187,82.0340118408203,3.28999996185303,5.96999979019165,9.14750003814697,17.8120002746582,23.0797996520996,67.7771682739258,9.72146415710449,35.0196342468262,28.9291210174561,21.1520462036133,28.6441135406494,0.490086227655411,0.455195695161819,0.645789861679077,0.354461401700974,0.503105282783508,118,130,114,164,0.681159436702728,48.1283340454102,64.7722244262695,57.2986106872559,103.594444274902,0.365527302026749,15,27,35,35,-0.133757963776588,16.8543663024902,18.7380352020264,12.1198282241821,29.6737098693848,0.123261258006096,1,11
"Con_32_1","TU5",22.7999992370605,5.71979427337646,84.3245162963867,0.447499990463257,5.65500020980835,9.29249954223633,12.1479997634888,17.7847003936768,54.8525466918945,22.8418235778809,57.9419403076172,47.1542816162109,26.3022289276123,47.1161956787109,0.526214599609375,0.474658370018005,0.654081702232361,0.365950435400009,0.464656054973602,176,175,151,188,0.7379310131073,41.2036094665527,59.6172218322754,56.8719444274902,94.8502807617188,0.394229292869568,12,25,35,28,-0.0897832810878754,23.8741703033447,28.1120719909668,14.9585886001587,44.6898422241211,0.138108715415001,1,12
"Con_32_2","TU5",23.7600002288818,8.2040843963623,75.5962448120117,1.46000003814697,8.5600004196167,13.3100004196167,16.25,20.7409992218018,66.0316009521484,15.4739780426025,45.0460243225098,36.3354759216309,28.3320617675781,43.7256126403809,0.490292757749557,0.485729247331619,0.617431581020355,0.367252618074417,0.547418236732483,145,146,138,187,0.58208954334259,57.0513877868652,70.6519470214844,66.2613906860352,97.9563903808594,0.252834647893906,20,30,37,26,-0.177304968237877,25.6993827819824,25.6717205047607,18.7732181549072,42.83203125,0.144486501812935,1,13
"Con_33_1","TL3",26.1900005340576,8.2775707244873,82.9508514404297,1.79999995231628,7.59499979019165,13.5100002288818,18.326000213623,23.4412002563477,56.155143737793,14.1090497970581,51.4910354614258,40.1952171325684,24.09157371521,40.5096893310547,0.466606497764587,0.448282212018967,0.636699259281158,0.332050412893295,0.508947968482971,135,139,113,179,0.716417908668518,47.4713897705078,62.043888092041,56.2213897705078,99.758056640625,0.363165467977524,13,26,35,27,-0.0412371121346951,24.443510055542,24.9386749267578,13.5446176528931,40.411678314209,0.114114299416542,1,14
"Con_33_2","TU5",27.2399997711182,9.23487091064453,73.1071014404297,2.68249988555908,9.21000003814697,14.3950004577637,18.5960006713867,23.3633995056152,62.92822265625,14.0293636322021,60.9213333129883,47.652645111084,27.5954837799072,55.1495361328125,0.568960785865784,0.52739143371582,0.66764771938324,0.425346344709396,0.473719477653503,140,150,135,178,0.699999988079071,38.2461128234863,55.603889465332,54.1152763366699,80.2200012207031,0.341951042413712,12,24,34,23,-0.142857149243355,23.3000411987305,26.4967250823975,14.9333724975586,44.2409591674805,0.137046992778778,1,15
"Con_34_2","TU5",25.0400009155273,8.80843734741211,87.0797958374023,1.91999995708466,6.19000005722046,16.0599994659424,20.5200004577637,23.6648006439209,64.3442611694336,15.7274589538574,45.5761985778809,35.694896697998,21.6574993133545,36.4559097290039,0.486500203609467,0.482720285654068,0.666155219078064,0.323321849107742,0.514080405235291,113,120,107,178,0.679389297962189,44.4183349609375,59.7783317565918,56.3444442749023,100.815277099609,0.390347599983215,14,26,36,27,-0.0596026480197906,20.2441883087158,21.3378143310547,12.2027978897095,36.7531280517578,0.119289129972458,1,16
"Con_41_1","TU5",18.0499992370605,6.58375406265259,66.8401412963867,2.6324999332428,6.77449989318848,10.0574998855591,12.6110000610352,15.3696002960205,52.8532600402832,12.0923910140991,38.0408210754395,28.5412998199463,23.7539215087891,34.5845909118652,0.420564085245132,0.455844342708588,0.596215605735779,0.317809402942657,0.519949615001678,157,147,131,186,0.574468076229095,68.6886138916016,79.9744415283203,69.8283309936523,110.845275878906,0.230033919215202,23,35,37,28,-0.140000000596046,26.1297130584717,22.8257446289062,16.5869674682617,38.3353843688965,0.138839557766914,1,17
"Con_42_1","TU5",22.0599994659424,7.42684602737427,77.8866271972656,0.5,7.5,12.0699996948242,15.0620002746582,19.7684001922607,48.9136199951172,15.8982515335083,25.5600547790527,19.8220996856689,19.8972244262695,14.0769443511963,0.459326505661011,0.536546051502228,0.614177465438843,0.556897640228271,0.694537818431854,161,145,132,166,0.573770463466644,106.578887939453,107.038612365723,97.2716674804688,123.494163513184,0.0884229987859726,25,35,40,41,-0.0757575780153275,27.2416229248047,21.2173004150391,19.354362487793,17.384204864502,0.126818612217903,1,18
"Con_42_2","TU5",25.1000003814697,7.52588224411011,85.7921600341797,0.867500007152557,6.53499984741211,11.8599996566772,17.3939990997314,22.5804996490479,68.0539932250977,21.2223472595215,51.5788917541504,41.3039741516113,24.4699859619141,45.7794647216797,0.511054933071136,0.48127543926239,0.616415619850159,0.368557095527649,0.468981027603149,134,143,124,177,0.668874144554138,40.885555267334,59.543888092041,58.6902770996094,87.7105560302734,0.357298910617828,12,27,38,24,-0.121495328843594,21.0883159637451,24.5939922332764,14.3615026473999,40.1534233093262,0.13324610888958,1,19
