"Plot_code","Vegetation_type","name","observed","predicted","group"
"Con_11_1","Conifer","CC_pct",7,15.9938411712646,"lidar"
"Con_11_1","Conifer","SH_m",7.3152,4.67340040206909,"lidar"
"Con_11_1","Conifer","CBD_kg_m3",0.023108516,0.0122163770720363,"lidar"
"Con_11_1","Conifer","CBH_m",2.4384,2.86887717247009,"lidar"
"Con_12_1","Conifer","CC_pct",34,42.3015365600586,"lidar"
"Con_12_1","Conifer","SH_m",14.0208,14.2721118927002,"lidar"
"Con_12_1","Conifer","CBD_kg_m3",0.093374036,0.136976003646851,"lidar"
"Con_12_1","Conifer","CBH_m",0.3048,0.276175826787949,"lidar"
"Con_13_1-CWD","Conifer","CC_pct",5,5.75818014144897,"lidar"
"Con_13_1-CWD","Conifer","SH_m",4.572,4.46648788452148,"lidar"
"Con_13_1-CWD","Conifer","CBD_kg_m3",0.009388844,0.0012461559381336,"lidar"
"Con_13_1-CWD","Conifer","CBH_m",1.2192,3.06977558135986,"lidar"
"Con_13_2","Conifer","CC_pct",46,39.8608856201172,"lidar"
"Con_13_2","Conifer","SH_m",14.3256,12.9735288619995,"lidar"
"Con_13_2","Conifer","CBD_kg_m3",0.154895708,0.0378995835781097,"lidar"
"Con_13_2","Conifer","CBH_m",0.3048,2.09602618217468,"lidar"
"Con_14_1","Conifer","CC_pct",22,30.6130619049072,"lidar"
"Con_14_1","Conifer","SH_m",12.192,16.5795936584473,"lidar"
"Con_14_1","Conifer","CBD_kg_m3",0.01722724,0.0456799678504467,"lidar"
"Con_14_1","Conifer","CBH_m",1.2192,0.738297522068024,"lidar"
"Con_21_1","Conifer","CC_pct",59,46.8421783447266,"lidar"
"Con_21_1","Conifer","SH_m",18.5928,20.039213180542,"lidar"
"Con_21_1","Conifer","CBD_kg_m3",0.194106162,0.11261098831892,"lidar"
"Con_21_1","Conifer","CBH_m",0.3048,0.613041758537292,"lidar"
"Con_22_1","Conifer","CC_pct",42,44.9805526733398,"lidar"
"Con_22_1","Conifer","SH_m",17.0688,22.1657390594482,"lidar"
"Con_22_1","Conifer","CBD_kg_m3",0.085172124,0.139821290969849,"lidar"
"Con_22_1","Conifer","CBH_m",0.3048,0.339887022972107,"lidar"
"Con_22_2","Conifer","CC_pct",41,35.7436065673828,"lidar"
"Con_22_2","Conifer","SH_m",18.288,21.2766990661621,"lidar"
"Con_22_2","Conifer","CBD_kg_m3",0.112561025,0.0745437890291214,"lidar"
"Con_22_2","Conifer","CBH_m",0.3048,0.788245558738708,"lidar"
"Con_23_1","Conifer","CC_pct",36,46.3632469177246,"lidar"
"Con_23_1","Conifer","SH_m",20.1168,16.0515384674072,"lidar"
"Con_23_1","Conifer","CBD_kg_m3",0.106591739,0.107654124498367,"lidar"
"Con_23_1","Conifer","CBH_m",0.3048,0.279223263263702,"lidar"
"Con_24_1","Conifer","CC_pct",48,33.4367523193359,"lidar"
"Con_24_1","Conifer","SH_m",25.2984,23.8247699737549,"lidar"
"Con_24_1","Conifer","CBD_kg_m3",0.082636252,0.0640919879078865,"lidar"
"Con_24_1","Conifer","CBH_m",0.3048,0.27900168299675,"lidar"
"Con_31_1","Conifer","CC_pct",44,58.316032409668,"lidar"
"Con_31_1","Conifer","SH_m",19.812,16.9203071594238,"lidar"
"Con_31_1","Conifer","CBD_kg_m3",0.105747044,0.0522280260920525,"lidar"
"Con_31_1","Conifer","CBH_m",0.6096,1.03728723526001,"lidar"
"Con_32_1","Conifer","CC_pct",41,52.5521812438965,"lidar"
"Con_32_1","Conifer","SH_m",20.4216,19.2842826843262,"lidar"
"Con_32_1","Conifer","CBD_kg_m3",0.100527741,0.150446206331253,"lidar"
"Con_32_1","Conifer","CBH_m",0.3048,0.41271635890007,"lidar"
"Con_32_2","Conifer","CC_pct",25,36.3581581115723,"lidar"
"Con_32_2","Conifer","SH_m",18.8976,18.4256896972656,"lidar"
"Con_32_2","Conifer","CBD_kg_m3",0.051950227,0.0681204870343208,"lidar"
"Con_32_2","Conifer","CBH_m",0.9144,0.71303528547287,"lidar"
